"Executavel","Form","TableName","DatabaseName","FieldName","DataSource","DataSet","Texto"
"Estoque","","","","","","","Auto Select"
"Estoque","","","","","","","AutoSelect"
"Estoque","","","","","","","AutoSelect@"
"Estoque","","","","","","","AutoSelect<"
"Estoque","","","","","","","AvailableDatasets"
"Estoque","","","","","","","AvailableDatasetsClick"
"Estoque","","","","","","","BDE error $%.4x3Unable to use duplicate DataSource and LookupSource2LookupSource must be connected to TTable component*%s must be the lookup table's active index"
"Estoque","","","","","","","bVarriSql"
"Estoque","","","","","","","Can not connect to SQL server"
"Estoque","","","","","","","Can not open a ResultSet Datasource makes a circular link"
"Estoque","","","","","","","cdsSelected"
"Estoque","","","","","","","crSQLWait"
"Estoque","","","","","","","cZPlainPostgreSql72"
"Estoque","","","","","","","DatabaseName"
"Estoque","","","","","","","DataSet"
"Estoque","","","","","","","DataSetField"
"Estoque","","","","","","","DataSetS"
"Estoque","","","","","","","DataSetT"
"Estoque","","","","","","","DataSource"
"Estoque","","","","","","","DataSource cannot be changed*Nested datasets cannot have a MasterSource0Cannot perform this operation on an open dataset"
"Estoque","","","","","","","DataSource1"
"Estoque","","","","","","","Date is less than minimum of %s4You must be in ShowCheckbox mode to set to this date#Failed to set calendar date or time%Failed to set maximum selection range$Failed to set calendar min/max range%Failed to set calendar selected range"
"Estoque","","","","","","","DAYOFWEEK,WEEKDAY,DAYOFMONTH,DAYOFYEAR,MONTH,DAYNAME,MONTHNAME,QUARTER,WEEK,YEAR,HOUR,MINUTE,SECOND,PERIOD_ADD,PERIOD_DIFF,TO_DAYS,FROM_DAYS,DATE_FORMAT,TIME_FORMAT,CURDATE,CURRENT_DATE,CURTIME,CURRENT_TIME,NOW,SYSDATE,CURRENT_TIMESTAMP,UNIX_TIMESTAMP,FROM_UNIXTIME,SEC_TO_TIME,TIME_TO_SEC"
"Estoque","","","","","","","dbsqlexec"
"Estoque","","","","","","","dbsqlok"
"Estoque","","","","","","","dbsqlsend"
"Estoque","","","","","","","Delete all selected records?"
"Estoque","","","","","","","Delete all selected records?%Operation not allowed in a DBCtrlGrid(Property already defined by lookup field/Grid requested to display more than 256 columns"
"Estoque","","","","","","","DELETE FROM %s"
"Estoque","","","","","","","DeleteSQLT"
"Estoque","","","","","","","dgAlwaysShowSelection"
"Estoque","","","","","","","dgMultiSelect"
"Estoque","","","","","","","dgRowSelect"
"Estoque","","","","","","","DISCONNECT FROM ""%s"""
"Estoque","","","","","","","Docked control must have a name%Error removing control from dock tree"
"Estoque","","","","","","","dsSelected"
"Estoque","","","","","","","Ed_Sql"
"Estoque","","","","","","","Ed_Sqlp"
"Estoque","","","","","","","ELSE NULL    END  END  WHEN false THEN CASE c.relkind    WHEN 'r' THEN 'TABLE'    WHEN 'i' THEN 'INDEX'    WHEN 'S' THEN 'SEQUENCE'    WHEN 'v' THEN 'VIEW'    ELSE NULL  END  ELSE NULL  END  AS TABLE_TYPE, d.description AS REMARKS  FROM pg_catalog.pg_namespace n, pg_catalog.pg_class c  LEFT JOIN pg_catalog.pg_description d ON (c.oid = d.objoid AND d.objsubid = 0)  LEFT JOIN pg_catalog.pg_class dc ON (d.classoid=dc.oid AND dc.relname='pg_class') LEFT JOIN pg_catalog.pg_namespace dn ON (dn.oid=dc.relnamespace AND dn.nspname='pg_catalog')  WHERE c.relnamespace = n.oid "
"Estoque","","","","","","","Error creating cursor handle/ReferenceTableName not specified for field '%s'8Cannot use array of Field values with Expression Indices"
"Estoque","","","","","","","Error loading MIDAS.DLL)No fields defined.  Cannot create dataset+Connection not allowed to TConnectionBroker ParentConnection is not assigned""Record or field constraint failed."
"Estoque","","","","","","","Execute not supported: %sfField '%s' is not the correct type of calculated field to be used in an aggregate, use an internalcalc1Operation not allowed on a unidirectional dataset"
"Estoque","","","","","","","ExtendedSelect"
"Estoque","","","","","","","ExtSelectClipRgn"
"Estoque","","","","","","","eZPlainMySql320"
"Estoque","","","","","","","EZSQLException"
"Estoque","","","","","","","EZSQLThrowable"
"Estoque","","","","","","","Field '%s' has no dataset1Field '%s' cannot be a calculated or lookup field"
"Estoque","","","","","","","FieldName"
"Estoque","","","","","","","Fieldname %s exceeds %d chars"
"Estoque","","","","","","","FINALIZE SQLite VM"
"Estoque","","","","","","","FROM"
"Estoque","","","","","","","From '"
"Estoque","","","","","","","From """
"Estoque","","","","","","","From "":"
"Estoque","","","","","","","From MovCab M Left Join "
"Estoque","","","","","","","FromDictionary"
"Estoque","","","","","","","FromED"
"Estoque","","","","","","","FromED8"
"Estoque","","","","","","","FromIndex"
"Estoque","","","","","","","FromLabel"
"Estoque","","","","","","","FromLabel4"
"Estoque","","","","","","","FromPage"
"Estoque","","","","","","","ftDataSet"
"Estoque","","","","","","","gdSelected"
"Estoque","","","","","","","goDrawFocusSelected"
"Estoque","","","","","","","HideSelection"
"Estoque","","","","","","","HideSelectionH"
"Estoque","","","","","","","HideSelectionp"
"Estoque","","","","","","","IHelpSelector"
"Estoque","","","","","","","IndexFieldNames"
"Estoque","","","","","","","IndexFieldNamesT"
"Estoque","","","","","","","InsertSQLT"
"Estoque","","","","","","","Invalid Enum Value&Missing Connection or ConnectionString0Filter property cannot be used for detail tablesUDataset does not support bookmarks, which are required for multi-record data controls"
"Estoque","","","","","","","Invalid format type for BCD$Could not parse SQL TimeStamp string"
"Estoque","","","","","","","Invalid ImageList Index)Failed to read ImageList data from stream(Failed to write ImageList data to stream$Error creating window device context"
"Estoque","","","","","","","Invalid SQL date/time values"
"Estoque","","","","","","","isc_decode_sql_date"
"Estoque","","","","","","","isc_decode_sql_time"
"Estoque","","","","","","","isc_dpb_set_db_sql_dialect"
"Estoque","","","","","","","isc_dpb_sql_dialect"
"Estoque","","","","","","","isc_dpb_sql_role_name"
"Estoque","","","","","","","isc_dsql_alloc_statement2"
"Estoque","","","","","","","isc_dsql_allocate_statement"
"Estoque","","","","","","","isc_dsql_describe"
"Estoque","","","","","","","isc_dsql_describe_bind"
"Estoque","","","","","","","isc_dsql_execute"
"Estoque","","","","","","","isc_dsql_execute_immediate"
"Estoque","","","","","","","isc_dsql_execute2"
"Estoque","","","","","","","isc_dsql_fetch"
"Estoque","","","","","","","isc_dsql_free_statement"
"Estoque","","","","","","","isc_dsql_prepare"
"Estoque","","","","","","","isc_dsql_set_cursor_name"
"Estoque","","","","","","","isc_dsql_sql_info"
"Estoque","","","","","","","isc_encode_sql_date"
"Estoque","","","","","","","isc_encode_sql_time"
"Estoque","","","","","","","isc_sql_interprete"
"Estoque","","","","","","","isc_sqlcode"
"Estoque","","","","","","","ISGMT.RDB$FIELD_NAME, I.RDB$INDEX_TYPE, I.RDB$SEGMENT_COUNT, COUNT (DISTINCT P.RDB$PAGE_NUMBER)  FROM RDB$INDICES I JOIN RDB$INDEX_SEGMENTS ISGMT ON I.RDB$INDEX_NAME = ISGMT.RDB$INDEX_NAME JOIN RDB$RELATIONS R ON (R.RDB$RELATION_NAME = I.RDB$RELATION_NAME) JOIN RDB$PAGES P ON (P.RDB$RELATION_ID = R.RDB$RELATION_ID AND P.RDB$PAGE_TYPE = 7 OR P.RDB$PAGE_TYPE = 6) WHERE "
"Estoque","","","","","","","IZDbcSqLite"
"Estoque","","","","","","","IZMySQLPlainDriver"
"Estoque","","","","","","","IZParamsSQLDA"
"Estoque","","","","","","","IZPostgreSQLPlainDriver"
"Estoque","","","","","","","IZResultSQLDA"
"Estoque","","","","","","","IZSQLDA"
"Estoque","","","","","","","IZSQLitePlainDriver"
"Estoque","","","","","","","KZDbcMySqlStatement"
"Estoque","","","","","","","LAST_INSERT_ROWID,SQLITE_VERSION,TYPEOF"
"Estoque","","","","","","","libmysql320.dll"
"Estoque","","","","","","","libmysql323.dll"
"Estoque","","","","","","","libmysql40.dll"
"Estoque","","","","","","","libmysql41.dll"
"Estoque","","","","","","","LookupDataSet"
"Estoque","","","","","","","method not supported$Insufficient data for Content-Length&Error reading from Mime Request Stream"
"Estoque","","","","","","","Missing DataSetField property"
"Estoque","","","","","","","Missing TableName property"
"Estoque","","","","","","","ModifySQLd5J"
"Estoque","","","","","","","MonitorFromPoint"
"Estoque","","","","","","","MonitorFromRect"
"Estoque","","","","","","","MonitorFromWindow"
"Estoque","","","","","","","MOrder QuickReport 3.0 Professional or download free updates from our web site"
"Estoque","","","","","","","MS SQL"
"Estoque","","","","","","","MSDASQL"
"Estoque","","","","","","","MSDASQL.1"
"Estoque","","","","","","","mssql"
"Estoque","","","","","","","MultiSelect"
"Estoque","","","","","","","mysql"
"Estoque","","","","","","","mysql_add_slave"
"Estoque","","","","","","","mysql_affected_rows"
"Estoque","","","","","","","mysql_change_user"
"Estoque","","","","","","","mysql_character_set_name"
"Estoque","","","","","","","mysql_close"
"Estoque","","","","","","","mysql_connect"
"Estoque","","","","","","","mysql_create_db"
"Estoque","","","","","","","mysql_data_seek"
"Estoque","","","","","","","mysql_debug"
"Estoque","","","","","","","mysql_disable_reads_from_master"
"Estoque","","","","","","","mysql_disable_rpl_parse"
"Estoque","","","","","","","mysql_drop_db"
"Estoque","","","","","","","mysql_dump_debug_info"
"Estoque","","","","","","","mysql_enable_reads_from_master"
"Estoque","","","","","","","mysql_enable_rpl_parse"
"Estoque","","","","","","","mysql_eof"
"Estoque","","","","","","","mysql_errno"
"Estoque","","","","","","","mysql_error"
"Estoque","","","","","","","mysql_escape_string"
"Estoque","","","","","","","mysql_fetch_field"
"Estoque","","","","","","","mysql_fetch_field_direct"
"Estoque","","","","","","","mysql_fetch_fields"
"Estoque","","","","","","","mysql_fetch_lengths"
"Estoque","","","","","","","mysql_fetch_row"
"Estoque","","","","","","","mysql_field_count"
"Estoque","","","","","","","mysql_field_seek"
"Estoque","","","","","","","mysql_field_tell"
"Estoque","","","","","","","mysql_free_result"
"Estoque","","","","","","","mysql_get_client_info"
"Estoque","","","","","","","mysql_get_client_version"
"Estoque","","","","","","","mysql_get_host_info"
"Estoque","","","","","","","mysql_get_proto_info"
"Estoque","","","","","","","mysql_get_server_info"
"Estoque","","","","","","","mysql_get_server_version"
"Estoque","","","","","","","mysql_info"
"Estoque","","","","","","","mysql_init"
"Estoque","","","","","","","mysql_insert_id"
"Estoque","","","","","","","mysql_kill"
"Estoque","","","","","","","mysql_list_dbs"
"Estoque","","","","","","","mysql_list_fields"
"Estoque","","","","","","","mysql_list_processes"
"Estoque","","","","","","","mysql_list_tables"
"Estoque","","","","","","","mysql_manager_close"
"Estoque","","","","","","","mysql_manager_command"
"Estoque","","","","","","","mysql_manager_connect"
"Estoque","","","","","","","mysql_manager_fetch_line"
"Estoque","","","","","","","mysql_manager_init"
"Estoque","","","","","","","mysql_master_query"
"Estoque","","","","","","","mysql_master_send_query"
"Estoque","","","","","","","mysql_num_fields"
"Estoque","","","","","","","mysql_num_rows"
"Estoque","","","","","","","mysql_options"
"Estoque","","","","","","","mysql_ping"
"Estoque","","","","","","","mysql_query"
"Estoque","","","","","","","mysql_read_query_result"
"Estoque","","","","","","","mysql_reads_from_master_enabled"
"Estoque","","","","","","","mysql_real_connect"
"Estoque","","","","","","","mysql_real_escape_string"
"Estoque","","","","","","","mysql_real_query"
"Estoque","","","","","","","mysql_refresh"
"Estoque","","","","","","","mysql_row_seek"
"Estoque","","","","","","","mysql_row_tell"
"Estoque","","","","","","","mysql_rpl_parse_enabled"
"Estoque","","","","","","","mysql_rpl_probe"
"Estoque","","","","","","","mysql_rpl_query_type"
"Estoque","","","","","","","mysql_select_db"
"Estoque","","","","","","","mysql_send_query"
"Estoque","","","","","","","mysql_server_end"
"Estoque","","","","","","","mysql_server_init"
"Estoque","","","","","","","mysql_set_master"
"Estoque","","","","","","","mysql_set_server_option"
"Estoque","","","","","","","mysql_shutdown"
"Estoque","","","","","","","mysql_slave_query"
"Estoque","","","","","","","mysql_slave_send_query"
"Estoque","","","","","","","mysql_sqlstate"
"Estoque","","","","","","","mysql_ssl_set"
"Estoque","","","","","","","mysql_stat"
"Estoque","","","","","","","mysql_store_result"
"Estoque","","","","","","","mysql_thread_end"
"Estoque","","","","","","","mysql_thread_id"
"Estoque","","","","","","","mysql_thread_init"
"Estoque","","","","","","","mysql_thread_safe"
"Estoque","","","","","","","mysql_use_result"
"Estoque","","","","","","","mysql_warning_count"
"Estoque","","","","","","","mysql-3.20"
"Estoque","","","","","","","mysql-3.23"
"Estoque","","","","","","","mysql-4.0"
"Estoque","","","","","","","mysql-4.1"
"Estoque","","","","","","","mysql01.lavsoft.com.br"
"Estoque","","","","","","","mZDbcMySql"
"Estoque","","","","","","","Native dblib driver for MS SQL 7+"
"Estoque","","","","","","","Native Plain Driver for MySQL 3.20+"
"Estoque","","","","","","","Native Plain Driver for MySQL 3.23+"
"Estoque","","","","","","","Native Plain Driver for MySQL 4.0+"
"Estoque","","","","","","","Native Plain Driver for MySQL 4.1+"
"Estoque","","","","","","","Native Plain Driver for PostgreSQL 6.5+"
"Estoque","","","","","","","Native Plain Driver for PostgreSQL 7.2+"
"Estoque","","","","","","","Native Plain Driver for PostgreSQL 7.3+"
"Estoque","","","","","","","Native Plain Driver for PostgreSQL 7.4+"
"Estoque","","","","","","","Native Plain Driver for SQLite 2.8"
"Estoque","","","","","","","No matching DOM Vendor: ""%s""<Selected DOM Vendor does not support this property or method;Property or Method ""%s"" is not supported by DOM Vendor ""%s"""
"Estoque","","","","","","","No SQL statement available"
"Estoque","","","","","","","No WSDL or URL property was set in the THTTPRIO component. You must set the WSDL or URL property before invoking the Web ServiceMUnable to retrieve the URL endpoint for Service/Port '%s'/'%s' from WSDL '%s'HDatatype of TypeKind: %s not supported as argument for remote invocationRMust enable multiref output for objects when serializing a graph of objects - (%s)\Conversion from class %s to SOAP is not supported - SOAP classes must derive from TRemotable>Internal error: data type kind %s not expected in this contextNReceived content of invalid Content-Type setting: %s - SOAP expects ""text/xml"""
"Estoque","","","","","","","NZMySqlToken"
"Estoque","","","","","","","o, CodigoTPV as Codigo, Obs From """
"Estoque","","","","","","","OCIDateTimeFromText"
"Estoque","","","","","","","OCILobLoadFromFile"
"Estoque","","","","","","","odSelected"
"Estoque","","","","","","","ofAllowMultiSelect"
"Estoque","","","","","","","OnSelect("
"Estoque","","","","","","","OnSelectAuthorizationPSd"
"Estoque","","","","","","","OnSelectionChange"
"Estoque","","","","","","","OnSelectionChange("
"Estoque","","","","","","","OnSelectProxyAuthorization"
"Estoque","","","","","","","poSelection"
"Estoque","","","","","","","PostgreSQL"
"Estoque","","","","","","","postgresql-6.5"
"Estoque","","","","","","","postgresql-7.2"
"Estoque","","","","","","","postgresql-7.3"
"Estoque","","","","","","","postgresql-7.4"
"Estoque","","","","","","","Printer selected is not valid"
"Estoque","","","","","","","ProgIDFromCLSID"
"Estoque","","","","","","","Provider=SQLOLEDB.1;Password="
"Estoque","","","","","","","Provider=SQLOLEDB.1;Password=D8cmSG9HZe;Persist Security Info=True;User ID=administrador;Initial Catalog=lavsoft1;Data Source=lavsoft1.cz66jlef2chy.sa-east-1.rds.amazonaws.com"
"Estoque","","","","","","","Provider=SQLOLEDB.1;Password=Lavs018jun10;Persist Security Info=True;User ID=lavsoft1;Initial Catalog=lavsoft1;Data Source=187.45.196.10"
"Estoque","","","","","","","prSelection"
"Estoque","","","","","","","QZDbcMySqlResultSet"
"Estoque","","","","","","","recvfrom"
"Estoque","","","","","","","ReferenceTableName"
"Estoque","","","","","","","Row buffer is not assigned&Column with index %d is not accessable6Convertion is not possible for column %d from %s to %s4Can not access blob record in column %d with type %s"
"Estoque","","","","","","","rSqlTimSt"
"Estoque","","","","","","","SELECT"
"Estoque","","","","","","","SELECT "
"Estoque","","","","","","","SELECT '"
"Estoque","","","","","","","SELECT ''::text AS TABLE_SCHEM ORDER BY TABLE_SCHEM"
"Estoque","","","","","","","SELECT @@IDENTITY"
"Estoque","","","","","","","select @@rowcount"
"Estoque","","","","","","","Select *  From """
"Estoque","","","","","","","SELECT * FROM "
"Estoque","","","","","","","Select * From   """
"Estoque","","","","","","","Select * From   "":"
"Estoque","","","","","","","Select * From """
"Estoque","","","","","","","Select * From "":"
"Estoque","","","","","","","Select * from CliContato where CodCli ='"
"Estoque","","","","","","","Select a Date"
"Estoque","","","","","","","SELECT a.attname,a.atttypid FROM pg_catalog.pg_attribute a WHERE a.attrelid=%s ORDER BY a.attnum"
"Estoque","","","","","","","SELECT a.RDB$RELATION_NAME, a.RDB$FIELD_NAME, a.RDB$FIELD_POSITION, a.RDB$NULL_FLAG, b. RDB$FIELD_LENGTH, b.RDB$FIELD_SCALE, c.RDB$TYPE_NAME, b.RDB$FIELD_TYPE, b.RDB$FIELD_SUB_TYPE, b.RDB$DESCRIPTION, b.RDB$CHARACTER_LENGTH, b.RDB$FIELD_SCALE as RDB$FIELD_PRECISION, a.RDB$DEFAULT_SOURCE, b.RDB$DEFAULT_SOURCE as RDB$DEFAULT_SOURCE_DOMAIN FROM RDB$RELATION_FIELDS a JOIN RDB$FIELDS b ON (b.RDB$FIELD_NAME = a.RDB$FIELD_SOURCE) LEFT JOIN RDB$TYPES c ON b.RDB$FIELD_TYPE = c.RDB$TYPE and c.RDB$FIELD_NAME = 'RDB$FIELD_TYPE'"
"Estoque","","","","","","","SELECT a.RDB$USER, a.RDB$GRANTOR, a.RDB$PRIVILEGE, a.RDB$GRANT_OPTION, a.RDB$RELATION_NAME FROM RDB$USER_PRIVILEGES a, RDB$TYPES b WHERE a.RDB$OBJECT_TYPE = b.RDB$TYPE AND  b.RDB$TYPE_NAME IN ('RELATION', 'VIEW', 'COMPUTED_FIELD', 'FIELD' ) AND a.RDB$FIELD_NAME IS NULL "
"Estoque","","","","","","","SELECT a.RDB$USER, a.RDB$GRANTOR, a.RDB$PRIVILEGE, a.RDB$GRANT_OPTION, a.RDB$RELATION_NAME, a.RDB$FIELD_NAME  FROM RDB$USER_PRIVILEGES a, RDB$TYPES b  WHERE a.RDB$OBJECT_TYPE = b.RDB$TYPE AND "
"Estoque","","","","","","","select c.* from syscolumns c inner join sysobjects o on (o.id = c.id) where o.name = %s and c.number = %s order by colid"
"Estoque","","","","","","","select c.colid, c.name, c.type, c.prec, c.scale, c.colstat, c.status, c.iscomputed from syscolumns c inner join sysobjects o on (o.id = c.id) where o.name = %s order by colid"
"Estoque","","","","","","","select c.colid, c.name, c.type, c.prec, c.scale, c.status from syscolumns c inner join sysobjects o on (o.id = c.id) where o.name = %s order by colid"
"Estoque","","","","","","","SELECT c.host, c.db, t.grantor, c.user, c.table_name, c.column_name, c.column_priv FROM mysql.columns_priv c, mysql.tables_priv t WHERE c.host=t.host AND c.db=t.db AND c.table_name=t.table_name AND c.db='%s' AND c.table_name='%s' AND c.column_name LIKE '%s'"
"Estoque","","","","","","","Select CodEst,CodProEst "
"Estoque","","","","","","","Select CodTabEst,CodProEst,DesProEst,PreUni,Moeda From """
"Estoque","","","","","","","SELECT D.CodCli, D.Baixa, D.Cancelado, D.DatVen, D.ValDup, D.NumFat "
"Estoque","","","","","","","Select dataset"
"Estoque","","","","","","","SELECT datname AS TABLE_CAT FROM pg_catalog.pg_database ORDER BY TABLE_CAT"
"Estoque","","","","","","","SELECT datname AS TABLE_CAT FROM pg_database ORDER BY TABLE_CAT"
"Estoque","","","","","","","Select DescTPV as Descri"
"Estoque","","","","","","","SELECT DISTINCT a.RDB$RELATION_NAME, b.RDB$SYSTEM_FLAG, b.RDB$VIEW_CONTEXT, a.RDB$VIEW_SOURCE FROM RDB$RELATIONS a JOIN RDB$RELATION_FIELDS b ON a.RDB$RELATION_NAME=b.RDB$RELATION_NAME"
"Estoque","","","","","","","SELECT DISTINCT n1.nspname as pnspname,n2.nspname as fnspname, "
"Estoque","","","","","","","SELECT DISTINCT NULL::text as pnspname, NULL::text as fnspname, "
"Estoque","","","","","","","Select function"
"Estoque","","","","","","","SELECT host,db,table_name,grantor,user,table_priv from mysql.tables_priv WHERE db='%s' AND table_name LIKE '%s'"
"Estoque","","","","","","","SELECT LAST_INSERT_ID()"
"Estoque","","","","","","","SELECT LAST_INSERT_ROWID()"
"Estoque","","","","","","","Select M.CodKit, C.DesKit, F.NomFun, M.DatLan From """
"Estoque","","","","","","","SELECT M.Rol, M.CodCli, M.Cancelado, M.DatLan, M.ValTot, M.DescontoRol, M.DescontoValor, TotPecas, M.NumOs, M.Posicao, M.NumNot, M.NumNotAdi"
"Estoque","","","","","","","Select M.ValTot, M.DescontoRol, M.DescontoValor, M.NumNot, M.NumNotAdi,N.ValBasNot, "
"Estoque","","","","","","","Select MAX("
"Estoque","","","","","","","Select Max(DatConf), Qde, ValUnit From """
"Estoque","","","","","","","SELECT n.nspname,c.relname,a.attname,a.atttypid,a.attnotnull,a.atttypmod,a.attlen,a.attnum,def.adsrc,dsc.description  FROM pg_catalog.pg_namespace n  JOIN pg_catalog.pg_class c ON (c.relnamespace = n.oid)  JOIN pg_catalog.pg_attribute a ON (a.attrelid=c.oid)  LEFT JOIN pg_catalog.pg_attrdef def ON (a.attrelid=def.adrelid AND a.attnum = def.adnum) LEFT JOIN pg_catalog.pg_description dsc ON (c.oid=dsc.objoid AND a.attnum = dsc.objsubid)  LEFT JOIN pg_catalog.pg_class dc ON (dc.oid=dsc.classoid AND dc.relname='pg_class') LEFT JOIN pg_catalog.pg_namespace dn ON (dc.relnamespace=dn.oid AND dn.nspname='pg_catalog')  WHERE a.attnum > 0 AND NOT a.attisdropped "
"Estoque","","","","","","","SELECT n.nspname,c.relname,u.usename,c.relacl  FROM pg_catalog.pg_namespace n, pg_catalog.pg_class c, pg_catalog.pg_user u WHERE c.relnamespace = n.oid  AND u.usesysid = c.relowner AND c.relkind = 'r' "
"Estoque","","","","","","","SELECT n.nspname,c.relname,u.usename,c.relacl,a.attname  FROM pg_catalog.pg_namespace n, pg_catalog.pg_class c, pg_catalog.pg_user u, pg_catalog.pg_attribute a  WHERE c.relnamespace = n.oid AND u.usesysid = c.relowner  AND c.oid = a.attrelid AND c.relkind = 'r'  AND a.attnum > 0 AND NOT a.attisdropped "
"Estoque","","","","","","","SELECT n.nspname,p.proname,p.prorettype,p.proargtypes,t.typtype,t.typrelid FROM pg_catalog.pg_proc p, pg_catalog.pg_namespace n, pg_catalog.pg_type t WHERE p.pronamespace=n.oid AND p.prorettype=t.oid"
"Estoque","","","","","","","select name as TABLE_OWNER from sysusers where islogin = 1"
"Estoque","","","","","","","SELECT nspname AS TABLE_SCHEM FROM pg_catalog.pg_namespace WHERE nspname <> 'pg_toast' AND nspname NOT LIKE 'pg\\_temp\\_%' ORDER BY TABLE_SCHEM"
"Estoque","","","","","","","SELECT NULL AS nspname,p.proname,p.prorettype,p.proargtypes,t.typtype,t.typrelid FROM pg_proc p, pg_type t WHERE p.prorettype=t.oid AND p.proname LIKE '"
"Estoque","","","","","","","SELECT NULL AS PROCEDURE_CAT, n.nspname AS PROCEDURE_SCHEM, p.proname AS PROCEDURE_NAME, NULL AS RESERVED1, NULL AS RESERVED2, NULL AS RESERVED3, d.description AS REMARKS, "
"Estoque","","","","","","","SELECT NULL AS PROCEDURE_CAT, NULL AS PROCEDURE_SCHEM, p.proname AS PROCEDURE_NAME, NULL AS RESERVED1, NULL AS RESERVED2, NULL AS RESERVED3, d.description AS REMARKS, "
"Estoque","","","","","","","SELECT NULL AS PROCEDURE_CAT, NULL AS PROCEDURE_SCHEM, p.proname AS PROCEDURE_NAME, NULL AS RESERVED1, NULL AS RESERVED2, NULL AS RESERVED3, NULL AS REMARKS, "
"Estoque","","","","","","","SELECT NULL AS TABLE_CAT, A.OWNER AS TABLE_SCHEM, A.TABLE_NAME, B.COLUMN_NAME, B.COLUMN_POSITION AS KEY_SEQ, A.INDEX_NAME AS PK_NAME FROM ALL_INDEXES A, ALL_IND_COLUMNS B WHERE A.OWNER=B.INDEX_OWNER AND A.INDEX_NAME=B.INDEX_NAME AND A.TABLE_OWNER=B.TABLE_OWNER AND A.TABLE_NAME=B.TABLE_NAME AND A.UNIQUENESS='UNIQUE' AND A.GENERATED='Y' AND A.INDEX_NAME LIKE 'SYS_%'"
"Estoque","","","","","","","SELECT NULL AS TABLE_CAT, n.nspname AS TABLE_SCHEM, "
"Estoque","","","","","","","SELECT NULL AS TABLE_CAT, NULL AS TABLE_SCHEM, "
"Estoque","","","","","","","SELECT NULL AS TABLE_CAT, NULL AS TABLE_SCHEM, c.relname AS TABLE_NAME, "
"Estoque","","","","","","","SELECT NULL AS TABLE_CAT, OWNER AS TABLE_SCHEM, SYNONYM_NAME AS TABLE_NAME, 'SYNONYM' AS TABLE_TYPE, NULL AS REMARKS FROM SYS.ALL_SYNONYMS WHERE OWNER LIKE '"
"Estoque","","","","","","","SELECT NULL AS TABLE_CAT, OWNER AS TABLE_SCHEM, TABLE_NAME, 'TABLE' AS TABLE_TYPE, NULL AS REMARKS FROM SYS.ALL_TABLES WHERE OWNER LIKE '"
"Estoque","","","","","","","SELECT NULL AS TABLE_CAT, OWNER AS TABLE_SCHEM, VIEW_NAME AS TABLE_NAME, 'VIEW' AS TABLE_TYPE, NULL AS REMARKS FROM SYS.ALL_VIEWS WHERE OWNER LIKE '"
"Estoque","","","","","","","SELECT NULL AS TABLE_CAT, SEQUENCE_OWNER AS TABLE_SCHEM, SEQUENCE_NAME AS TABLE_NAME, 'SEQUENCE' AS TABLE_TYPE, NULL AS REMARKS FROM SYS.ALL_SEQUENCES WHERE SEQUENCE_OWNER LIKE '"
"Estoque","","","","","","","SELECT NULL AS TABLE_CAT, TABLE_SCHEMA AS TABLE_SCHEM, TABLE_NAME, COLUMN_NAME, GRANTOR, GRANTEE, PRIVILEGE, GRANTABLE AS IS_GRANTABLE FROM SYS.ALL_COL_PRIVS WHERE"
"Estoque","","","","","","","SELECT NULL AS TABLE_CAT, TABLE_SCHEMA AS TABLE_SCHEM, TABLE_NAME, GRANTOR, GRANTEE, PRIVILEGE, GRANTABLE AS IS_GRANTABLE FROM SYS.ALL_TAB_PRIVS WHERE TABLE_SCHEMA LIKE '"
"Estoque","","","","","","","SELECT NULL, A.OWNER, A.TABLE_NAME, A.UNIQUENESS, NULL, A.INDEX_NAME, 3, B.COLUMN_POSITION, B.COLUMN_NAME, B.DESCEND, 0, 0, NULL FROM ALL_INDEXES A, ALL_IND_COLUMNS B WHERE A.OWNER=B.INDEX_OWNER AND A.INDEX_NAME=B.INDEX_NAME AND A.TABLE_OWNER=B.TABLE_OWNER AND A.TABLE_NAME=B.TABLE_NAME"
"Estoque","","","","","","","SELECT NULL, OWNER, TABLE_NAME, COLUMN_NAME, NULL, DATA_TYPE, DATA_LENGTH, NULL, DATA_PRECISION, DATA_SCALE, NULLABLE, NULL, DATA_DEFAULT, NULL, NULL, NULL, COLUMN_ID, NULLABLE FROM SYS.ALL_TAB_COLUMNS WHERE OWNER LIKE '"
"Estoque","","","","","","","SELECT NULL::text AS nspname,c.relname,a.attname,a.atttypid,a.attnotnull,a.atttypmod,a.attlen,a.attnum,def.adsrc,dsc.description  FROM pg_class c JOIN pg_attribute a ON (a.attrelid=c.oid)  LEFT JOIN pg_attrdef def ON (a.attrelid=def.adrelid AND a.attnum = def.adnum) LEFT JOIN pg_description dsc ON (a.oid=dsc.objoid) WHERE a.attnum > 0 "
"Estoque","","","","","","","SELECT NULL::text AS nspname,c.relname,a.attname,a.atttypid,a.attnotnull,a.atttypmod,a.attlen,a.attnum,def.adsrc,dsc.description  FROM pg_class c JOIN pg_attribute a ON (a.attrelid=c.oid)  LEFT JOIN pg_attrdef def ON (a.attrelid=def.adrelid AND a.attnum = def.adnum) LEFT JOIN pg_description dsc ON (c.oid=dsc.objoid AND a.attnum = dsc.objsubid)  LEFT JOIN pg_class dc ON (dc.oid=dsc.classoid AND dc.relname='pg_class') WHERE a.attnum > 0 "
